shops,ratings,prediction_rounded,prediction,userids
the-bao-makers-singapore,4.0,4.0,3.9331024,2043
the-coffee-shot-singapore,4.0,4.0,3.9336052,2326
little-farms-cafe-singapore,4.0,4.0,3.8955767,2043
lam-yeo-coffee-powder-fty-singapore,5.0,5.0,4.8699913,2043
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.9424427,1514
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.9272442,128
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.9414964,1123
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.899933,1538
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.9603372,555
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.9494753,2493
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.95103,149
brill-singapore,4.0,4.0,3.9147174,1051
selfie-coffee-singapore,5.0,5.0,4.890954,2038
stateland-cafe-singapore,5.0,5.0,4.880248,1681
stateland-cafe-singapore,5.0,5.0,4.853981,1719
stateland-cafe-singapore,5.0,5.0,4.9054484,57
stateland-cafe-singapore,5.0,5.0,4.9204464,643
stateland-cafe-singapore,5.0,5.0,4.8825765,2043
dolcetto-by-basilico-singapore,5.0,5.0,4.8915024,1602
coffee-club-singapore-5,5.0,5.0,4.8509617,2043
la-ristrettos-singapore,5.0,5.0,4.8582087,399
la-ristrettos-singapore,5.0,5.0,4.854512,91
la-ristrettos-singapore,5.0,5.0,4.8713584,2043
la-ristrettos-singapore,5.0,5.0,4.8727736,105
la-ristrettos-singapore,5.0,5.0,4.8488,878
nanyang-old-coffee-singapore-7,3.0,3.0,2.963802,2331
olivia-and-co-singapore,4.0,4.0,3.959431,883
rabbit-carrot-gun-singapore-2,4.0,4.0,3.9703536,1116
rabbit-carrot-gun-singapore-2,4.0,4.0,3.9146283,878
four-seasons-singapore-2,4.0,4.0,3.9371493,2416
builders-cafe-singapore-2,4.0,4.0,3.9363163,2469
old-town-white-coffee-singapore-8,3.0,3.0,2.9781818,726
tea-lounge-singapore-3,5.0,5.0,4.8892517,18
rayz-bistro-singapore,5.0,5.0,4.8651457,2043
m-seven-cafe-singapore,4.0,4.0,3.91679,2043
choupinette-singapore,4.0,4.0,3.920279,1160
flee-away-cafe-singapore,4.0,4.0,3.9342263,1075
flee-away-cafe-singapore,4.0,4.0,3.9449775,872
botany-singapore,4.0,4.0,3.9614134,1967
the-coffee-bean-and-tea-leaf-singapore-35,4.0,4.0,3.9089239,91
starbucks-singapore-92,5.0,0.0,-0.40242657,2043
smoothy-de-cafe-singapore,4.0,4.0,3.911131,2043
the-clueless-goat-singapore,4.0,4.0,3.9042926,1676
the-clueless-goat-singapore,4.0,4.0,3.977331,1974
the-clueless-goat-singapore,4.0,4.0,3.9381807,2097
the-clueless-goat-singapore,4.0,4.0,3.9562514,1022
the-clueless-goat-singapore,4.0,4.0,3.9349532,2043
pek-kio-market-and-food-centre-singapore,5.0,5.0,4.8205175,377
pek-kio-market-and-food-centre-singapore,5.0,5.0,4.837812,1226
apartment-coffee-singapore,5.0,0.0,-0.031157153,2043
cafe-melba-singapore,4.0,4.0,3.9580135,1166
cafe-melba-singapore,4.0,4.0,3.9215355,1956
five-oars-coffee-roasters-singapore-2,5.0,5.0,4.875126,306
craftsmen-specialty-coffee-singapore,4.0,4.0,3.915096,789
craftsmen-specialty-coffee-singapore,4.0,4.0,3.933567,190
craftsmen-specialty-coffee-singapore,4.0,4.0,3.8912833,1275
praelum-wine-bistro-singapore,5.0,5.0,4.891863,186
praelum-wine-bistro-singapore,5.0,5.0,4.8540163,1084
maccha-house-singapore,4.0,4.0,3.9457104,2363
maccha-house-singapore,4.0,4.0,3.921054,2097
the-aftertaste-singapore-2,5.0,5.0,4.877384,2043
koi-cafe-singapore-2,5.0,5.0,4.929933,1419
koi-cafe-singapore-2,5.0,5.0,4.866322,2043
starbucks-singapore-82,4.0,4.0,3.943405,2043
the-book-cafe-singapore,4.0,4.0,3.9218805,532
the-book-cafe-singapore,4.0,4.0,3.929872,1861
the-book-cafe-singapore,4.0,4.0,3.9109015,701
the-book-cafe-singapore,4.0,4.0,3.9361284,27
the-book-cafe-singapore,4.0,4.0,3.932754,2218
the-book-cafe-singapore,4.0,4.0,3.9315414,1825
the-book-cafe-singapore,4.0,4.0,3.9288616,1542
smør-singapore,4.0,4.0,3.9457514,2493
chatime-singapore-2,4.0,4.0,3.937175,306
bungy-bar-singapore,4.0,4.0,3.9202979,556
bungy-bar-singapore,4.0,4.0,3.9158945,2043
zeppelin-and-co-singapore,5.0,0.0,0.4606557,337
zeppelin-and-co-singapore,5.0,0.0,0.4607471,2043
boomarang-singapore,5.0,5.0,4.8738303,2061
boomarang-singapore,5.0,5.0,4.8826075,288
cow-palace-restaurant-and-cafe-singapore,4.0,4.0,3.9132974,2043
food-for-thought-singapore,4.0,4.0,3.9616053,368
food-for-thought-singapore,4.0,4.0,3.9302607,306
food-for-thought-singapore,4.0,4.0,3.9215062,789
food-for-thought-singapore,4.0,4.0,3.928677,2247
food-for-thought-singapore,4.0,4.0,3.9150515,2540
the-coffee-academics-singapore,3.0,3.0,2.9743104,1412
the-coffee-academics-singapore,3.0,3.0,2.9734683,1103
the-coffee-academics-singapore,3.0,3.0,2.9849074,27
365-fruit-juice-and-smoothie-singapore,4.0,4.0,3.8697152,2043
the-assembly-ground-singapore,4.0,4.0,3.9053519,2494
the-assembly-ground-singapore,4.0,4.0,3.9224238,2237
the-assembly-ground-singapore,4.0,4.0,3.9442098,1915
the-assembly-ground-singapore,4.0,4.0,3.9599009,1884
simply-bread-singapore-2,4.0,4.0,3.9163864,1276
simply-bread-singapore-2,4.0,4.0,3.9344294,306
simply-bread-singapore-2,4.0,4.0,3.8705058,1497
simply-bread-singapore-2,4.0,4.0,3.9376354,515
the-bread-project-singapore,4.0,4.0,3.9027028,2387
the-bread-project-singapore,4.0,4.0,3.857787,1634
joe-and-dough-singapore-9,3.0,3.0,2.964713,1671
all-in-singapore,5.0,5.0,4.860904,407
da-paolo-gastronomia-holland-village-singapore-2,4.0,4.0,3.9569168,1788
da-paolo-gastronomia-holland-village-singapore-2,4.0,4.0,3.9272218,970
common-man-stan-singapore,5.0,5.0,4.8838997,2043
40-hands-singapore,4.0,4.0,3.894135,1445
40-hands-singapore,4.0,4.0,3.9048548,1762
40-hands-singapore,4.0,4.0,3.9177327,2237
40-hands-singapore,4.0,4.0,3.91364,18
40-hands-singapore,4.0,4.0,3.9025202,450
40-hands-singapore,4.0,4.0,3.9340994,209
40-hands-singapore,4.0,4.0,3.923595,1777
charlie-brown-cafe-singapore-2,4.0,4.0,3.9645927,2379
charlie-brown-cafe-singapore-2,4.0,4.0,3.9376295,2043
ibake-singapore,3.0,3.0,2.9629228,162
play-nation-singapore,5.0,5.0,4.89492,1779
greyhound-singapore,5.0,5.0,4.9018717,1825
the-cat-cafe-singapore-2,5.0,5.0,4.894425,691
sinpopo-brand-singapore,5.0,5.0,4.8919296,75
sinpopo-brand-singapore,5.0,5.0,4.846923,2214
jin-wee-coffee-shop-singapore,4.0,4.0,3.9151783,2043
coffee-and-toast-singapore-4,3.0,3.0,2.973204,401
tianns-bakery-singapore,5.0,5.0,4.862452,297
tianns-bakery-singapore,5.0,5.0,4.8776913,2043
the-larder-cafe-singapore,5.0,5.0,4.871917,91
my-awesome-cafe-singapore,5.0,5.0,4.8860006,1878
my-awesome-cafe-singapore,5.0,5.0,4.905289,1213
my-awesome-cafe-singapore,5.0,5.0,4.8648767,2043
ya-kun-kaya-toast-singapore-10,4.0,4.0,3.9826858,1674
ya-kun-kaya-toast-singapore-10,4.0,4.0,3.8961244,1669
the-flying-squirrel-singapore,5.0,5.0,4.9060483,1092
the-flying-squirrel-singapore,5.0,5.0,4.914903,2073
botanist-singapore,5.0,5.0,4.901317,1293
botanist-singapore,5.0,5.0,4.8798137,2043
watanabe-coffee-singapore,4.0,4.0,3.9413402,1877
tom-n-toms-coffee-singapore,3.0,3.0,2.966559,1412
tom-n-toms-coffee-singapore,3.0,3.0,2.969709,1779
tom-n-toms-coffee-singapore,3.0,3.0,2.9771311,27
tom-n-toms-coffee-singapore,3.0,3.0,2.9665267,2043
mr-teh-tarik-cartel-singapore,5.0,5.0,4.970348,419
mr-teh-tarik-cartel-singapore,5.0,5.0,4.9077954,1316
dimbulah-singapore-9,4.0,4.0,3.9435117,1397
characters-cafe-singapore-2,4.0,4.0,3.9258022,2043
tarte-by-cheryl-koh-singapore,5.0,5.0,4.8953834,1051
chalk-farm-singapore-2,5.0,5.0,4.8832746,2479
bluemist-singapore,5.0,5.0,4.845342,2043
kagurazaka-saryo-singapore,4.0,4.0,3.923626,241
the-disgruntled-chef-singapore,4.0,4.0,3.9632692,757
the-disgruntled-chef-singapore,4.0,4.0,3.9420881,209
the-disgruntled-chef-singapore,4.0,4.0,3.9257915,2043
the-disgruntled-chef-singapore,4.0,4.0,3.9193141,2540
dimbulah-singapore-2,4.0,4.0,3.9300811,845
dimbulah-singapore-2,4.0,4.0,3.9147375,2043
one-man-coffee-singapore-2,4.0,4.0,3.9182792,2061
the-new-black-singapore-2,5.0,5.0,4.90285,2237
manicurious-singapore,5.0,5.0,4.907832,139
manicurious-singapore,5.0,5.0,4.8797,2271
manicurious-singapore,5.0,5.0,4.859989,2043
toast-box-singapore-63,4.0,4.0,3.9056368,2263
boufe-boutique-cafe-singapore,5.0,5.0,4.8706574,2494
black-barista-coffee-world-singapore,1.0,0.0,0.020193372,2043
old-hen-coffee-bar-singapore-2,4.0,4.0,3.914847,2237
sweetspot-singapore-2,5.0,5.0,4.8976326,1274
sweetspot-singapore-2,5.0,5.0,4.882907,2043
o-bean-organic-soya-store-singapore-3,4.0,4.0,3.9190593,198
tcc-singapore-2,4.0,4.0,3.9492557,337
tcc-singapore-2,4.0,4.0,3.9451926,2043
raffles-city-market-place-singapore,4.0,4.0,3.9484787,26
nespresso-boutique-singapore,5.0,5.0,4.886585,394
nespresso-boutique-singapore,5.0,5.0,4.8548865,980
guac-and-go-singapore,4.0,4.0,3.9345934,27
three-cups-coffee-co-singapore,3.0,3.0,2.9646494,1637
mufiz-cafe-singapore-2,4.0,4.0,3.9590862,2043
candour-coffee-singapore,5.0,5.0,4.860002,2043
nam-dae-mun-singapore,5.0,5.0,4.9284744,1404
balmoral-bakery-singapore,5.0,5.0,4.918293,322
balmoral-bakery-singapore,5.0,5.0,4.8823614,2043
art-palates-cafe-singapore,4.0,4.0,3.9136486,1897
art-palates-cafe-singapore,4.0,4.0,3.912041,2043
lau-pa-sat-singapore-2,4.0,4.0,3.9526865,2055
lau-pa-sat-singapore-2,4.0,4.0,3.9432843,16
lau-pa-sat-singapore-2,4.0,4.0,3.9709074,1199
lau-pa-sat-singapore-2,4.0,4.0,3.9044006,2294
lau-pa-sat-singapore-2,4.0,4.0,3.9874165,1386
lau-pa-sat-singapore-2,4.0,4.0,3.9857814,1419
lau-pa-sat-singapore-2,4.0,4.0,3.9571278,2493
lau-pa-sat-singapore-2,4.0,4.0,3.9459612,21
lau-pa-sat-singapore-2,4.0,4.0,3.9953291,711
café-mosaic-singapore,5.0,5.0,4.8914285,2371
café-mosaic-singapore,5.0,5.0,4.8731804,1051
wang-café-singapore-12,3.0,3.0,2.9559703,1190
creamier-singapore,5.0,5.0,4.90084,376
creamier-singapore,5.0,5.0,4.8635693,732
creamier-singapore,5.0,5.0,4.9024076,115
toast-box-singapore-24,4.0,4.0,3.9089572,1719
toast-box-singapore-24,4.0,4.0,3.9319642,2043
tea-tree-cafe-singapore,4.0,4.0,3.888275,2043
sun-ray-cafe-singapore,4.0,4.0,3.9247794,1989
crepe-signature-singapore,4.0,4.0,3.9204817,2043
tobys-estate-singapore,4.0,4.0,3.908246,442
tobys-estate-singapore,4.0,4.0,3.9446666,1404
tobys-estate-singapore,4.0,4.0,3.912351,2157
tobys-estate-singapore,4.0,4.0,3.924168,2043
the-reading-room-singapore,5.0,5.0,4.863987,1412
the-reading-room-singapore,5.0,5.0,4.8638244,2043
nom-singapore,4.0,4.0,3.9379494,1136
cottontail-creamery-singapore,5.0,5.0,4.9124193,1894
pies-and-coffee-singapore-3,4.0,4.0,3.9287262,115
pies-and-coffee-singapore-3,4.0,4.0,3.9167233,2043
marine-cove-singapore,4.0,4.0,3.9271302,2043
nylon-coffee-roasters-singapore,5.0,5.0,4.923512,757
nylon-coffee-roasters-singapore,5.0,5.0,4.875628,1406
nylon-coffee-roasters-singapore,5.0,5.0,4.863693,399
nylon-coffee-roasters-singapore,5.0,5.0,4.8909326,2350
nylon-coffee-roasters-singapore,5.0,5.0,4.8884134,2479
nylon-coffee-roasters-singapore,5.0,5.0,4.823239,2396
nylon-coffee-roasters-singapore,5.0,5.0,4.876968,2043
ya-kun-kaya-toast-singapore-9,5.0,5.0,4.8678174,1868
ya-kun-kaya-toast-singapore-9,5.0,5.0,4.866452,17
ya-kun-kaya-toast-singapore-9,5.0,5.0,4.854552,2548
ya-kun-kaya-toast-singapore-9,5.0,5.0,4.8463855,467
artisan-boulangerie-co-singapore,4.0,4.0,3.8957083,2026
artisan-boulangerie-co-singapore,4.0,4.0,3.9153678,2043
artisan-boulangerie-co-singapore-8,5.0,5.0,4.9176865,718
artisan-boulangerie-co-singapore-8,5.0,5.0,4.878942,2043
wild-honey-singapore-3,4.0,4.0,3.957563,1272
wild-honey-singapore-3,4.0,4.0,3.9372737,2187
wild-honey-singapore-3,4.0,4.0,3.9448836,794
wild-honey-singapore-3,4.0,4.0,3.9515507,209
wild-honey-singapore-3,4.0,4.0,3.950561,845
wild-honey-singapore-3,4.0,4.0,3.9406621,1880
wild-honey-singapore-3,4.0,4.0,3.9523323,1481
toast-box-singapore-53,4.0,4.0,3.9612577,374
craftsmen-specialty-coffee-singapore-3,4.0,4.0,3.9227445,2043
bobs-bar-singapore,5.0,5.0,4.7886934,2083
bobs-bar-singapore,5.0,5.0,4.87968,1451
bobs-bar-singapore,5.0,5.0,4.9070597,2043
a-gan-tea-singapore,4.0,4.0,3.9195325,1488
coastal-rhythm-cafe-and-bar-singapore,5.0,0.0,-0.29275307,2043
strangers-reunion-singapore,4.0,4.0,3.9604726,1845
strangers-reunion-singapore,4.0,4.0,3.9229035,2237
symmetry-singapore,4.0,4.0,3.9172626,1051
symmetry-singapore,4.0,4.0,3.9395554,1075
symmetry-singapore,4.0,4.0,3.9020257,1672
symmetry-singapore,4.0,4.0,3.8983076,41
symmetry-singapore,4.0,4.0,3.9478722,1416
symmetry-singapore,4.0,4.0,3.9272525,1452
symmetry-singapore,4.0,4.0,3.922104,2043
the-coffee-bean-and-tea-leaf-singapore-24,4.0,4.0,3.9455276,2371
the-dough-shoppe-singapore,4.0,4.0,3.9496706,1486
kim-kee-coffee-shop-tanjong-rhu-wanton-mee-singapore,4.0,4.0,3.9213486,2043
the-chocolate-bar-singapore-2,4.0,4.0,3.939067,2043
oberstrasse-singapore,5.0,5.0,4.902035,1903
kafe-utu-no-title,5.0,5.0,4.9329076,1967
icebox-cafe-singapore,4.0,4.0,3.9179323,2043
pantler-singapore,5.0,5.0,4.9016714,1372
pantler-singapore,5.0,5.0,4.8954864,1559
spinelli-coffee-company-singapore,4.0,4.0,3.9294453,2043
flor-patisserie-singapore,5.0,5.0,4.90617,88
flor-patisserie-singapore,5.0,5.0,4.889054,1281
flor-patisserie-singapore,5.0,5.0,4.8789997,2043
santap-singapore,4.0,4.0,3.9351041,2043
gelato-cottage-singapore,4.0,4.0,3.930183,1861
creamery-boutique-singapore,5.0,5.0,4.9002757,1475
creamery-boutique-singapore,5.0,5.0,4.8762026,23
wang-cafe-singapore-14,4.0,4.0,3.9322953,1420
privé-singapore-7,4.0,4.0,3.905988,2043
freshly-baked-by-le-bijoux-singapore,5.0,5.0,4.8952146,809
freshly-baked-by-le-bijoux-singapore,5.0,5.0,4.884188,724
freshly-baked-by-le-bijoux-singapore,5.0,5.0,4.852416,1331
toast-box-singapore-11,3.0,3.0,3.006033,2043
verdure-cafe-singapore,4.0,4.0,3.9351041,2043
dc-comics-super-heroes-cafe-singapore,3.0,3.0,3.0642517,391
dc-comics-super-heroes-cafe-singapore,3.0,3.0,3.0642517,414
dc-comics-super-heroes-cafe-singapore,3.0,3.0,3.0057378,91
oh-deli-singapore,5.0,5.0,4.8736954,553
ya-kun-kaya-toast-singapore-37,5.0,5.0,4.862423,2043
café-kapok-singapore,4.0,0.0,0.31408185,2043
coftea-marine-parade-market-and-food-centre-singapore,5.0,5.0,4.891126,2043
blocs-singapore,5.0,0.0,-0.19441229,2043
mr-bean-singapore-3,4.0,4.0,3.9144268,2043
mellower-coffee-singapore-3,5.0,5.0,4.9015174,321
carpenter-and-cook-singapore,4.0,4.0,3.9438763,1475
carpenter-and-cook-singapore,4.0,4.0,3.9383757,1274
carpenter-and-cook-singapore,4.0,4.0,3.9316742,1452
carpenter-and-cook-singapore,4.0,4.0,3.9453917,1190
cozy-corner-coffee-singapore,4.0,4.0,3.991146,1486
cozy-corner-coffee-singapore,4.0,4.0,3.994178,57
coffee-smith-singapore,4.0,4.0,3.9321487,2479
coffee-smith-singapore,4.0,4.0,3.922959,2043
crystal-jade-my-breads-singapore-2,5.0,5.0,4.891844,2043
crystal-jade-my-breads-singapore-2,5.0,5.0,4.951516,685
dunkin-donuts-singapore,3.0,3.0,2.935829,2043
clinton-street-baking-company-and-restaurant-singapore,5.0,5.0,4.8753123,778
clinton-street-baking-company-and-restaurant-singapore,5.0,5.0,4.8974166,285
clinton-street-baking-company-and-restaurant-singapore,5.0,5.0,4.8708014,50
clinton-street-baking-company-and-restaurant-singapore,5.0,5.0,4.8697867,726
clinton-street-baking-company-and-restaurant-singapore,5.0,5.0,4.9080563,2474
clinton-street-baking-company-and-restaurant-singapore,5.0,5.0,4.7982783,1497
clinton-street-baking-company-and-restaurant-singapore,5.0,5.0,4.92479,230
clinton-street-baking-company-and-restaurant-singapore,5.0,5.0,4.8879085,1970
clinton-street-baking-company-and-restaurant-singapore,5.0,5.0,4.8497825,91
le-cafe-confectionery-and-pastry-singapore,5.0,5.0,4.905459,328
le-cafe-confectionery-and-pastry-singapore,5.0,5.0,4.899983,2377
project-açai-singapore,5.0,5.0,4.8982544,75
stray-by-fatcat-singapore,4.0,4.0,3.9343052,675
stray-by-fatcat-singapore,4.0,4.0,3.9284158,2043
mother-dough-singapore,4.0,4.0,3.9764268,1019
cedele-singapore-55,4.0,4.0,3.9351041,2043
oriole-coffee-bar-singapore-2,4.0,4.0,3.9317667,164
oriole-coffee-bar-singapore-2,4.0,4.0,3.9372814,186
oriole-coffee-bar-singapore-2,4.0,4.0,3.947,803
oriole-coffee-bar-singapore-2,4.0,4.0,3.9451551,209
oriole-coffee-bar-singapore-2,4.0,4.0,3.9268806,869
oriole-coffee-bar-singapore-2,4.0,4.0,3.9469075,220
oriole-coffee-bar-singapore-2,4.0,4.0,3.9340067,1452
nanyang-old-coffee-singapore-6,5.0,5.0,4.8892612,2043
toast-singapore,4.0,4.0,3.9270468,1989
habitat-coffee-singapore,3.0,3.0,2.9529872,284
habitat-coffee-singapore,3.0,3.0,2.9489365,789
fuel-plus-singapore,4.0,4.0,3.8869205,566
awesome-coffee-singapore,4.0,4.0,3.9490075,843
lavender-food-hub-singapore,5.0,5.0,4.872978,789
fine-cuts-singapore,4.0,4.0,3.9268467,556
joe-and-the-juice-singapore,4.0,4.0,3.927065,2043
