shops,predicted_ratings,actual_ratings
shops_got-luck-cafe-singapore,4.0,4.0
shops_symmetry-singapore,4.0,4.0
shops_the-bread-project-singapore,4.0,4.0
shops_dean-and-deluca-singapore-4,4.0,4.0
shops_stack-singapore,3.0,3.0
shops_hanis-singapore-2,4.0,5.0
shops_fine-palate-cafe-singapore,5.0,5.0
shops_starbucks-singapore-42,4.0,4.0
shops_open-farm-community-singapore,5.0,5.0
shops_mollys-singapore,3.0,3.0
shops_brawn-and-brains-coffee-singapore,5.0,5.0
shops_jewel-coffee-singapore-7,4.0,4.0
shops_makko-teck-neo-singapore,5.0,5.0
shops_professor-brawn-cafe-singapore,4.0,4.0
shops_the-flying-squirrel-singapore,4.0,5.0
shops_krispy-kreme-singapore-2,4.0,3.0
shops_share-tea-singapore,5.0,5.0
shops_stray-by-fatcat-singapore,4.0,4.0
shops_vanilla-bar-and-café-singapore-2,4.0,4.0
shops_the-signature-patisserie-singapore,5.0,5.0
shops_lam-yeo-coffee-powder-fty-singapore,5.0,5.0
shops_chatime-singapore-2,4.0,4.0
shops_da-paolo-gastronomia-orchard-paragon-singapore,4.0,4.0
shops_yi-he-eating-house-singapore,4.0,4.0
shops_plain-vanilla-bakery-singapore-3,3.0,3.0
shops_the-coffee-bean-and-tea-leaf-singapore-24,4.0,4.0
shops_fuel-plus-singapore,4.0,4.0
shops_dino-cake-house-and-cafe-singapore,4.0,4.0
shops_milkissimo-singapore,3.0,3.0
shops_starbucks-singapore-154,3.0,3.0
shops_5-the-moments-cafe-singapore,5.0,4.0
shops_starbucks-singapore-107,4.0,4.0
shops_creamier-handcrafted-ice-cream-and-coffee-singapore-2,5.0,5.0
shops_the-coffee-stop-singapore,5.0,5.0
shops_the-flame-cafe-singapore,1.0,1.0
shops_the-countryside-cafe-singapore,3.0,5.0
shops_the-social-space-singapore,5.0,5.0
shops_the-lobby-lounge-singapore,4.0,4.0
shops_pine-gardens-cake-singapore,5.0,4.0
shops_jewel-coffee-singapore-8,5.0,5.0
shops_dunkin-donuts-singapore,3.0,3.0
shops_mon-bijou-singapore,4.0,4.0
shops_ps-cafe-singapore-7,4.0,5.0
shops_lynns-cakes-and-coffee-singapore,4.0,4.0
shops_2am-dessert-bar-singapore,4.0,5.0
shops_merchants-singapore,5.0,5.0
shops_chaiholics-singapore-3,4.0,4.0
shops_dutch-colony-coffee-singapore,4.0,4.0
shops_mr-teh-terik-no-title,4.0,4.0
shops_one-man-coffee-singapore,5.0,5.0
shops_bundt-by-the-backyard-bakers-singapore,5.0,5.0
shops_drury-lane-singapore,4.0,4.0
shops_cali-cafe-singapore,3.0,3.0
shops_grids-and-circles-singapore-2,4.0,4.0
shops_6oz-espresso-bar-singapore-2,5.0,5.0
shops_ogopogo-singapore,5.0,5.0
shops_hustle-co-singapore,5.0,5.0
shops_chatuchak-thai-tea-singapore,5.0,5.0
shops_white-rose-cafe-singapore,4.0,4.0
shops_the-fabulous-baker-boy-singapore,4.0,4.0
shops_dimbulah-singapore-5,3.0,3.0
shops_coffeemin-singapore,4.0,4.0
shops_round-8-singapore,4.0,4.0
shops_joe-and-the-juice-southern-islands,4.0,5.0
shops_rayz-bistro-singapore,5.0,5.0
shops_ananas-cafe-singapore-6,3.0,3.0
shops_mean-bean-and-wicked-grind-singapore,3.0,3.0
shops_y-cafe-singapore,3.0,3.0
shops_the-pantry-cookery-school-singapore,4.0,4.0
shops_tuk-tuk-cha-singapore-2,5.0,4.0
shops_tcc-the-connoisseur-concerto-singapore-5,4.0,4.0
shops_baker-and-cook-singapore,5.0,5.0
shops_shen-and-co-singapore,5.0,5.0
shops_two-blur-guys-singapore,5.0,4.0
shops_joe-and-the-juice-tanjong-pagar-centre-singapore,4.0,4.0
shops_toast-box-singapore,5.0,5.0
shops_niche-savoureuse-singapore,4.0,4.0
shops_rabbit-carrot-gun-singapore-2,3.0,4.0
shops_joe-and-the-juice-singapore,4.0,4.0
shops_food-for-thought-singapore,4.0,4.0
shops_warung-ijo-singapore-2,4.0,4.0
shops_killiney-kopitiam-singapore-4,5.0,5.0
shops_the-quarters-singapore,5.0,5.0
shops_jamaica-blue-singapore-4,4.0,4.0
shops_whampoa-terminal-cafeteria-singapore,4.0,4.0
shops_the-coffee-academics-singapore-3,5.0,4.0
shops_alexs-eating-house-singapore,5.0,5.0
shops_o-parl-cafe-singapore,2.0,2.0
shops_tiffin-singapore,5.0,5.0
shops_nanyang-old-coffee-singapore-7,3.0,3.0
shops_toast-box-singapore-11,4.0,3.0
shops_apartment-coffee-singapore,5.0,5.0
shops_ya-kun-kaya-toast-singapore-48,5.0,5.0
shops_the-coffee-bean-and-tea-leaf-singapore-38,3.0,4.0
shops_amber-ember-singapore,4.0,4.0
shops_the-coffee-bean-and-tea-leaf-singapore-64,4.0,4.0
shops_sunset-railway-cafe-singapore,5.0,5.0
shops_candour-coffee-singapore,5.0,5.0
shops_meidi-ya-singapore-2,5.0,5.0
shops_la-ristrettos-singapore,5.0,5.0
shops_ppp-coffee-singapore,4.0,4.0
shops_keong-saik-bakery-singapore,4.0,4.0
shops_glyph-singapore-2,4.0,5.0
shops_kong-cafe-singapore-2,5.0,5.0
shops_mob-cafe-singapore,4.0,5.0
shops_pacific-coffee-singapore-2,4.0,4.0
shops_gong-cha-royal-cafe-singapore,4.0,4.0
shops_wild-honey-singapore-3,4.0,4.0
shops_two-men-bagel-house-singapore-4,5.0,5.0
shops_ya-kun-kaya-toast-singapore-13,5.0,4.0
shops_arabica-singapore-4,4.0,4.0
shops_mr-bean-singapore-3,4.0,4.0
shops_cafe-insadong-singapore,4.0,4.0
shops_the-marmalade-pantry-singapore-5,4.0,4.0
shops_jewel-coffee-singapore-13,5.0,5.0
shops_stamping-ground-singapore-2,5.0,4.0
shops_cocoa-colony-singapore-3,3.0,3.0
shops_breko-cafe-singapore,4.0,4.0
shops_kaya-kaya-singapore,4.0,4.0
shops_simply-bread-singapore-2,5.0,4.0
shops_sin-hoi-sai-eating-house-singapore,5.0,4.0
shops_yijia-bakery-house-singapore,4.0,4.0
shops_hygge-singapore,5.0,5.0
shops_knuckles-singapore,4.0,4.0
shops_hg-106-coffeeshop-singapore,5.0,5.0
shops_mama-patisserie-singapore,4.0,4.0
shops_okada-coffee-singapore,4.0,5.0
shops_mr-teh-tarik-eating-house-singapore-5,5.0,5.0
shops_characters-cafe-singapore-2,4.0,4.0
shops_old-town-white-coffee-singapore-10,3.0,4.0
shops_little-creatures-brewing-singapore-singapore,5.0,5.0
shops_hill-street-coffee-shop-singapore-2,4.0,4.0
shops_spinelli-coffee-company-singapore-3,3.0,3.0
shops_kafe-utu-no-title,5.0,5.0
shops_baker-and-cook-singapore-10,4.0,4.0
shops_joe-and-dough-singapore-9,3.0,3.0
shops_coffee-and-toast-singapore-4,3.0,3.0
shops_lavender-food-hub-singapore,5.0,5.0
shops_plus-eight-two-singapore,5.0,5.0
shops_limaa-singapore,5.0,5.0
shops_jewel-coffee-singapore-15,2.0,2.0
shops_manicurious-singapore,5.0,5.0
shops_epicurious-singapore-2,3.0,3.0
shops_eskimo-singapore-2,4.0,4.0
shops_bismillah-biryani-singapore-2,5.0,5.0
shops_the-larder-cafe-singapore,5.0,5.0
shops_common-man-stan-singapore,5.0,5.0
shops_wang-café-singapore-12,3.0,3.0
shops_the-signature-patisserie-singapore-2,5.0,5.0
shops_old-hen-coffee-bar-singapore-2,4.0,4.0
shops_tarte-by-cheryl-koh-singapore,5.0,5.0
shops_hvala-chijmes-singapore,4.0,4.0
shops_max-brenner-chocolate-bar-singapore-2,3.0,4.0
shops_brunches-cafe-singapore-3,5.0,5.0
shops_bacha-coffee-singapore,4.0,4.0
shops_starbucks-singapore-158,3.0,3.0
shops_old-tea-hut-singapore,5.0,4.0
shops_wang-cafe-singapore-14,4.0,4.0
shops_ping-kee-popiah-singapore,5.0,5.0
shops_tobys-estate-singapore,4.0,4.0
shops_rochor-food-town-singapore,3.0,3.0
shops_gloria-jeans-coffees-singapore-5,3.0,3.0
shops_meomi-cat-cafe-singapore,5.0,5.0
shops_killiney-kopitiam-singapore-11,5.0,5.0
shops_the-coffee-bean-and-tea-leaf-singapore-53,4.0,4.0
shops_starbucks-singapore-93,4.0,4.0
shops_tian-fu-tea-room-singapore,4.0,4.0
shops_memo-café-singapore,4.0,4.0
shops_liho-tea-singapore-128,4.0,4.0
shops_hoopla-singapore,4.0,5.0
shops_d-good-cafe-singapore-3,5.0,5.0
shops_mugiya-singapore,4.0,4.0
shops_craftsmen-specialty-coffee-singapore-4,5.0,5.0
shops_ya-kun-kaya-toast-singapore-32,4.0,5.0
shops_bratwurst-shop-ps-singapore,4.0,4.0
shops_starbucks-singapore-89,5.0,5.0
shops_hup-choon-eating-house-singapore-2,5.0,5.0
shops_ya-kun-kaya-toast-singapore-43,4.0,4.0
shops_jewel-coffee-singapore-12,4.0,4.0
shops_oriental-ice-bistro-singapore,5.0,5.0
shops_joan-bowen-the-special-culinary-centre-singapore,5.0,5.0
shops_the-coffee-bean-and-tea-leaf-singapore-6,4.0,4.0
shops_kith-cafe-singapore-7,2.0,2.0
shops_naomi-kitchen-singapore-2,4.0,4.0
shops_chalk-farm-singapore-2,5.0,5.0
shops_le-kue-singapore,4.0,5.0
shops_toms-palette-singapore,5.0,5.0
shops_laurent-bernard-chocolatier-singapore,5.0,5.0
shops_the-providore-singapore-4,4.0,4.0
shops_benjamin-barker-cafe-singapore,4.0,4.0
shops_ya-kun-kaya-toast-singapore-17,5.0,4.0
shops_craftsmen-specialty-coffee-singapore-3,4.0,4.0
shops_isle-eating-house-singapore,5.0,5.0
shops_jimmy-monkey-cafe-and-bar-singapore,4.0,4.0
shops_belle-ville-bugis-junction-singapore,3.0,4.0
shops_brill-singapore,4.0,4.0
