shops,predicted_ratings,actual_ratings,userids
shops_t-cafe-gong-cha-singapore,5.0,5.0,1989
shops_mother-dough-singapore,4.0,4.0,306
shops_oromo-coffee-singapore,5.0,5.0,2043
shops_oriole-coffee-bar-singapore-2,4.0,4.0,1274
shops_espressivo-cafe-singapore,5.0,5.0,2043
shops_little-farms-singapore,5.0,5.0,2043
shops_brawn-and-brains-coffee-singapore,5.0,5.0,1316
shops_vickys-singapore-2,5.0,5.0,1825
shops_spize-singapore-2,5.0,5.0,570
shops_empire-cafe-singapore,5.0,5.0,2043
shops_praelum-wine-bistro-singapore,5.0,5.0,186
shops_butter-studio-singapore-2,4.0,4.0,1602
shops_chye-seng-huat-hardware-singapore,5.0,5.0,105
shops_open-farm-community-singapore,5.0,5.0,1075
shops_bacha-coffee-singapore,4.0,4.0,794
shops_creamier-singapore,5.0,5.0,970
shops_tiong-bahru-bakery-singapore,4.0,4.0,2061
shops_40-hands-singapore,4.0,4.0,1777
shops_m-seven-cafe-singapore,4.0,4.0,675
shops_creamier-singapore,5.0,5.0,2262
shops_oriole-coffee-bar-neue,3.0,3.0,1585
shops_privé-singapore-7,4.0,4.0,2141
shops_meidi-ya-singapore-2,5.0,5.0,1057
shops_merdandy-bar-and-cafe-singapore,4.0,4.0,2043
shops_greenview-cafe-singapore,4.0,4.0,1825
shops_ladurée-singapore,4.0,4.0,2043
shops_arabica-singapore,5.0,5.0,2043
shops_auntie-teo-place-local-delights-singapore,4.0,4.0,2043
shops_brill-singapore,4.0,4.0,1051
shops_40-hands-singapore,4.0,4.0,1880
shops_pan-delights-singapore,3.0,2.0,2043
shops_brill-singapore,4.0,4.0,2043
shops_ps-cafe-singapore-8,4.0,4.0,581
shops_summerlong-singapore,3.0,3.0,2043
shops_balmoral-bakery-singapore,5.0,5.0,2043
shops_happy-tummy-singapore-2,5.0,5.0,861
shops_meidi-ya-singapore-2,5.0,5.0,2377
shops_freshly-baked-by-le-bijoux-singapore,5.0,5.0,186
shops_toms-palette-singapore,5.0,5.0,115
shops_caffe-vergnano-1882-singapore-3,3.0,3.0,2043
shops_ya-kun-kaya-toast-singapore-19,5.0,4.0,2043
shops_o-coffee-club-singapore-9,4.0,4.0,2043
shops_wicked-kitchen-singapore,3.0,3.0,2043
shops_tobys-estate-singapore,4.0,4.0,532
shops_penny-university-singapore,4.0,4.0,2061
shops_craftsmen-specialty-coffee-singapore-3,4.0,4.0,306
shops_botanist-singapore,5.0,5.0,2043
shops_the-bread-project-singapore,4.0,4.0,2350
shops_bearded-bella-singapore,4.0,4.0,2493
shops_brawn-and-brains-coffee-singapore,5.0,5.0,36
shops_chocolat-n-spice-singapore-2,4.0,4.0,2097
shops_40-hands-singapore,4.0,4.0,27
shops_ke-kou-duck-singapore,4.0,4.0,2043
shops_joe-and-dough-singapore-5,4.0,4.0,2043
shops_chalk-farm-singapore-2,5.0,5.0,2043
shops_ps-cafe-singapore-7,5.0,5.0,713
shops_coffee-hut-singapore,4.0,4.0,2043
shops_coffee-hive-singapore-6,4.0,4.0,2043
shops_food-for-thought-singapore,4.0,4.0,1075
shops_flor-patisserie-singapore,5.0,5.0,36
shops_il-pomeriggio-da-cova-singapore,5.0,5.0,2043
shops_mob-cafe-singapore,4.0,5.0,2043
shops_kith-cafe-singapore-7,2.0,2.0,75
shops_gram-singapore-2,5.0,5.0,1222
shops_tiong-bahru-bakery-singapore-4,5.0,5.0,1902
shops_wild-honey-singapore-3,4.0,4.0,2303
shops_hai-sing-coffee-stall-singapore,3.0,3.0,2043
shops_jones-the-grocer-singapore-3,4.0,4.0,2445
shops_symmetry-singapore,4.0,4.0,164
shops_greenview-cafe-singapore,4.0,4.0,2043
shops_killiney-kopitiam-singapore-4,5.0,5.0,1412
shops_tom-n-toms-coffee-singapore,3.0,3.0,1412
shops_symmetry-singapore,4.0,4.0,2303
shops_two-bakers-cafe-singapore,5.0,5.0,2061
shops_carpenter-and-cook-singapore,4.0,4.0,1989
shops_raffles-city-market-place-singapore,4.0,4.0,2043
shops_tobys-estate-singapore,4.0,4.0,186
shops_forty-hands-east-coast-singapore,5.0,5.0,1397
shops_tom-n-toms-coffee-singapore,3.0,3.0,27
shops_cha-tra-mue-no-title,5.0,5.0,2043
shops_saintmarc-cafe-singapore,3.0,3.0,2061
shops_nom-singapore,4.0,4.0,1599
shops_maison-kayser-singapore,5.0,5.0,198
shops_watanabe-coffee-singapore,4.0,4.0,2043
shops_petit-menu-singapore-2,4.0,4.0,2043
shops_tong-heng-singapore-3,5.0,5.0,713
shops_whampoa-terminal-cafeteria-singapore,4.0,4.0,675
shops_twenty-eight-cafe-singapore,5.0,5.0,2043
shops_one-man-coffee-singapore,5.0,5.0,27
shops_breko-cafe-singapore,4.0,4.0,2473
shops_cafe-melba-singapore,4.0,4.0,2044
shops_o-coffee-club-singapore-7,4.0,4.0,1051
shops_fuel-plus-singapore,4.0,4.0,23
shops_the-flying-squirrel-singapore,5.0,5.0,1123
shops_sunday-folks-singapore,5.0,5.0,306
shops_sixth-cafelink-singapore,4.0,4.0,898
shops_yahava-koffeeworks-singapore,5.0,5.0,57
shops_common-man-coffee-roasters-singapore,4.0,4.0,1160
shops_stack-singapore,3.0,3.0,2043
shops_caffe-beviamo-tanglin-mall-singapore,5.0,5.0,1026
shops_toastbox-singapore-9,4.0,4.0,1051
shops_dimbulah-singapore-3,4.0,4.0,1475
shops_foong-kee-coffee-shop-singapore,5.0,5.0,2043
shops_huggs-coffee-singapore-2,4.0,4.0,2043
shops_the-tiong-bahru-club-singapore,4.0,4.0,407
shops_highlander-coffee-singapore,5.0,5.0,306
shops_chin-chin-restaurant-singapore,5.0,5.0,2474
shops_brunetti-singapore,5.0,5.0,1777
shops_the-fabulous-baker-boy-singapore,4.0,4.0,2043
shops_the-bao-makers-singapore,4.0,4.0,198
shops_strangers-reunion-singapore,4.0,4.0,2237
shops_violet-oons-kitchen-singapore,5.0,5.0,115
shops_maxwell-food-centre-singapore-3,5.0,5.0,76
shops_nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,2262
shops_sg-rainbow-cafe-singapore,3.0,3.0,2043
shops_sunday-folks-singapore,5.0,5.0,2163
shops_the-new-black-singapore-2,5.0,5.0,2237
shops_tobys-estate-singapore,4.0,4.0,1276
shops_chopsuey-cafe-singapore-2,4.0,4.0,322
shops_common-man-coffee-roasters-singapore,4.0,4.0,306
shops_killiney-kopitiam-singapore-4,5.0,5.0,2043
shops_carpenter-and-cook-singapore,4.0,4.0,1274
shops_vickys-singapore-2,5.0,5.0,2043
shops_joe-and-the-juice-southern-islands,4.0,5.0,2043
shops_2am-dessert-bar-singapore,5.0,5.0,1123
shops_starbucks-singapore-100,4.0,4.0,306
shops_dimbulah-coffee-singapore,4.0,4.0,2043
shops_riders-cafe-singapore,4.0,4.0,376
shops_riders-cafe-singapore,4.0,4.0,1602
shops_riders-cafe-singapore,4.0,4.0,76
shops_momo-cafe-singapore,5.0,5.0,1970
shops_chin-chin-restaurant-singapore,5.0,5.0,1051
shops_craftsmen-specialty-coffee-singapore-4,5.0,5.0,2043
shops_characters-cafe-singapore-2,4.0,4.0,18
shops_manicurious-singapore,5.0,5.0,1397
shops_6oz-espresso-bar-singapore-2,5.0,5.0,152
shops_jimmy-monkey-cafe-and-bar-singapore,4.0,4.0,2073
shops_symmetry-singapore,4.0,4.0,1075
shops_the-alley-singapore,4.0,4.0,2043
shops_jewel-coffee-singapore-3,5.0,5.0,2043
shops_starbucks-singapore-6,3.0,3.0,2043
shops_da-paolo-gastronomia-holland-village-singapore-2,4.0,4.0,128
shops_ninja-bowl-singapore,4.0,4.0,91
shops_jimmy-monkey-cafe-and-bar-singapore,4.0,4.0,1989
shops_watanabe-coffee-singapore,4.0,4.0,2097
shops_highlander-coffee-singapore,5.0,5.0,1368
shops_mean-bean-and-wicked-grind-singapore,3.0,3.0,2043
shops_drips-singapore,4.0,4.0,2061
shops_selfie-coffee-singapore,5.0,5.0,2061
shops_flock-café-singapore,5.0,5.0,164
shops_ps-cafe-petit-singapore,4.0,4.0,1100
shops_brunches-cafe-singapore-3,5.0,5.0,1075
shops_bread-yard-singapore-2,4.0,4.0,1022
shops_ya-kun-kaya-toast-singapore-40,4.0,5.0,2043
shops_sun-ray-cafe-singapore,4.0,4.0,675
shops_paddy-hills-singapore,4.0,4.0,1412
shops_dc-comics-super-heroes-cafe-singapore,3.0,3.0,91
shops_cedele-singapore-4,4.0,4.0,2043
shops_coffee-smith-singapore,4.0,4.0,2479
shops_penny-university-singapore,4.0,4.0,753
shops_charlie-brown-cafe-singapore-2,4.0,4.0,2068
shops_the-coffee-bean-and-tea-leaf-singapore-35,4.0,4.0,2043
shops_two-men-bagel-house-singapore-4,5.0,5.0,2479
shops_the-basic-cafe-singapore,5.0,5.0,2043
shops_paddy-hills-singapore,4.0,4.0,27
shops_sam-yat-coffee-singapore,5.0,5.0,306
shops_brew-maison-singapore,3.0,3.0,2043
shops_wild-honey-singapore,4.0,4.0,1902
shops_pasarbella-singapore,4.0,4.0,2043
shops_nylon-coffee-roasters-singapore,5.0,5.0,407
shops_selfie-coffee-singapore,5.0,5.0,2043
shops_cedele-singapore-9,3.0,3.0,2061
shops_cafe-melba-singapore,4.0,4.0,186
shops_lao-huo-tang-singapore,4.0,4.0,2043
shops_glyph-singapore-2,4.0,5.0,2043
shops_the-coffee-shot-singapore,4.0,4.0,2043
shops_brill-singapore,4.0,4.0,1777
shops_chye-seng-huat-hardware-singapore,5.0,5.0,75
shops_praelum-wine-bistro-singapore,5.0,5.0,1894
shops_kim-kee-coffee-shop-tanjong-rhu-wanton-mee-singapore,4.0,4.0,2043
shops_moly-cafe-singapore,5.0,5.0,2043
shops_the-aftertaste-singapore-2,5.0,5.0,2043
shops_balmoral-bakery-singapore,5.0,5.0,2097
shops_naomi-kitchen-singapore-2,4.0,4.0,675
shops_le-cafe-confectionery-and-pastry-singapore,5.0,5.0,1542
shops_oriole-coffee-bar-singapore-2,4.0,4.0,1877
shops_6oz-espresso-bar-singapore-2,5.0,5.0,2043
shops_artisan-boulangerie-co-singapore-8,5.0,5.0,2043
shops_yogiyo-korean-chicken-singapore,4.0,4.0,2043
shops_drury-lane-singapore,4.0,4.0,1194
shops_kaya-kaya-singapore,4.0,4.0,433
shops_tong-heng-singapore-3,5.0,5.0,2043
shops_joe-and-dough-singapore-10,4.0,4.0,2043
shops_sprmrkt-singapore-4,4.0,4.0,2043
shops_rich-and-good-cake-shop-singapore,5.0,5.0,2479
shops_yi-he-eating-house-singapore,4.0,4.0,2043
shops_pasarbella-singapore-2,4.0,4.0,2043
shops_apollo-coffee-bar-singapore,3.0,3.0,794
shops_sprmrkt-singapore-4,4.0,4.0,186
shops_kara-cafe-and-dessert-bar-singapore,4.0,4.0,306
shops_boufe-boutique-cafe-singapore,5.0,5.0,1475
shops_nylon-coffee-roasters-singapore,5.0,5.0,581
shops_ya-kun-kaya-toast-singapore-32,4.0,5.0,2043
shops_nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,1026
shops_open-farm-community-singapore,5.0,5.0,992
shops_maxwell-food-centre-singapore-3,5.0,5.0,241
shops_baker-and-cook-singapore-10,4.0,4.0,665
shops_symmetry-singapore,4.0,4.0,2540
shops_dulcet-and-studio-singapore,4.0,4.0,675
shops_alexs-eating-house-singapore,5.0,5.0,2043
shops_butterknife-folk-singapore,5.0,5.0,2043
shops_muffinman-singapore,4.0,4.0,2043
shops_mr-bean-singapore-11,5.0,5.0,2043
shops_jones-the-grocer-singapore-3,4.0,4.0,809
shops_group-therapy-coffee-singapore,4.0,4.0,987
shops_the-flying-squirrel-singapore,5.0,5.0,2073
shops_the-famous-ice-cream-rolls-shop-singapore,2.0,2.0,91
shops_artisan-boulangerie-co-singapore-8,5.0,5.0,1026
shops_food-for-thought-singapore,4.0,4.0,2271
shops_local-coffee-people-singapore,4.0,4.0,2218
shops_two-men-bagel-house-singapore,5.0,5.0,861
shops_apollo-coffee-bar-singapore,3.0,3.0,1667
shops_maxwell-food-centre-singapore-3,5.0,5.0,430
shops_waterfall-cafe-singapore,5.0,5.0,2043
shops_two-blur-guys-singapore,4.0,4.0,1779
shops_paul-depuis-1889-french-bakery-restaurant-singapore,5.0,5.0,1057
shops_hoshino-coffee-singapore-4,4.0,4.0,18
shops_brawn-and-brains-coffee-singapore,5.0,5.0,789
shops_nuevo-cafe-by-kitchenhub-singapore,4.0,4.0,1160
shops_da-paolo-gastronomia-bukit-timah-bukit-timah,4.0,4.0,23
shops_elffin-and-elffin-singapore,3.0,3.0,2043
shops_nylon-coffee-roasters-singapore,5.0,5.0,1779
shops_chye-seng-huat-hardware-singapore,5.0,5.0,198
shops_crossings-cafe-singapore,5.0,5.0,2044
shops_kith-cafe-singapore,4.0,4.0,1475
shops_wild-honey-singapore,4.0,4.0,2044
shops_heavenly-wang-singapore-5,4.0,4.0,2043
shops_doi-chaang-singapore-3,4.0,4.0,2218
shops_rabbit-carrot-gun-singapore-2,4.0,4.0,1861
shops_clinton-street-baking-company-and-restaurant-singapore,5.0,5.0,2445
shops_ollella-singapore-2,4.0,4.0,2043
shops_stray-by-fatcat-singapore,4.0,4.0,675
shops_toast-box-singapore-40,4.0,4.0,2043
shops_don-don-donki-singapore-4,4.0,5.0,2043
shops_the-pantry-cookery-school-singapore,4.0,4.0,2043
shops_pru-cafe-singapore,3.0,3.0,2043
shops_jewel-coffee-singapore-13,5.0,5.0,2043
shops_choupinette-singapore,4.0,4.0,1160
shops_the-providore-singapore-4,4.0,4.0,2043
shops_mr-bean-singapore-14,5.0,5.0,1486
shops_naomi-kitchen-singapore-2,4.0,4.0,1051
shops_wimbly-lu-chocolate-cafe-company-singapore,4.0,4.0,220
shops_verdure-cafe-singapore,4.0,4.0,2043
shops_geisha-specialty-coffee-singapore,5.0,5.0,1475
shops_common-man-coffee-roasters-singapore,4.0,4.0,1293
shops_waterfall-cafe-singapore,5.0,5.0,328
shops_drips-singapore,4.0,4.0,1861
shops_group-therapy-coffee-singapore,4.0,4.0,1970
shops_penny-university-singapore,4.0,4.0,1637
shops_violet-oons-kitchen-singapore,5.0,5.0,152
shops_dblshots-cafe-singapore,3.0,3.0,1882
shops_whisk-cafe-singapore,5.0,5.0,992
shops_sweetspot-singapore-2,5.0,5.0,1222
shops_the-coffee-academics-singapore,3.0,3.0,1412
shops_patties-and-wiches-singapore,1.0,1.0,2479
shops_jab-bistro-bar-downtown-core-2,5.0,5.0,1877
shops_toast-box-singapore,5.0,5.0,488
shops_kith-cafe-singapore,4.0,4.0,2271
shops_jewel-coffee-singapore-3,5.0,5.0,75
shops_the-coconut-club-singapore,5.0,5.0,1051
shops_maxwell-food-centre-singapore-3,5.0,5.0,713
shops_pacamara-boutique-coffee-roasters-singapore,4.0,4.0,23
shops_starbucks-singapore-100,4.0,4.0,2540
shops_carpenter-and-cook-singapore,4.0,4.0,328
shops_one-man-coffee-singapore,5.0,5.0,186
shops_the-coffee-nations-singapore,3.0,3.0,2043
shops_the-providore-singapore-4,4.0,4.0,433
shops_brunetti-singapore,5.0,5.0,753
shops_sunday-folks-singapore,5.0,5.0,675
shops_bar-bar-black-sheep-no-title,5.0,5.0,2043
shops_artisan-boulangerie-co-singapore,4.0,4.0,1293
shops_kafe-utu-no-title,5.0,5.0,1359
shops_maison-kayser-singapore-5,3.0,4.0,2043
shops_ananas-cafe-singapore-6,3.0,3.0,1051
shops_mix-box-cafe-singapore,5.0,5.0,2043
shops_nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,2043
shops_shop-wonderland-singapore-2,5.0,5.0,2043
shops_starbucks-singapore-100,4.0,4.0,2473
shops_toast-box-singapore-60,4.0,4.0,2043
shops_the-bread-project-singapore,4.0,4.0,2043
shops_bluemist-singapore,5.0,5.0,2043
shops_the-disgruntled-chef-singapore,4.0,4.0,2043
shops_eskimo-singapore-2,4.0,4.0,2043
shops_cottontail-creamery-singapore,5.0,5.0,1667
